cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiRect.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiPoint.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMapViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMapView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiHost.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDimension.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiContactsPerson.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiColor.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiButtonUtil.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiBase.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiAnimation.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiAction.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Ti2DMatrix.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/PlatformModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/OperationQueue.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/NetworkModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Mimetypes.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/MediaModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/MapModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/LayoutConstraint.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ImageLoader.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/GestureModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/FilesystemModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/DatabaseModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ContactsModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/Bridge.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/AppModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/APIModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/AccelerometerModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIScrollableView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIScrollView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIWebView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/GDataXMLNode.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/ListenerEntry.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/XMLModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/AQRecorder.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/SCListener.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIPicker.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/UIImage+Alpha.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/UtilsModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/UIImage+Resize.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
