cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiPoint.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMapViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMapView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiHost.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDimension.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiContactsPerson.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiComplexValue.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiColor.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiButtonUtil.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiBlob.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiBase.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiAnimation.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiAction.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/Ti2DMatrix.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/PlatformModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/OperationQueue.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/NetworkModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/Mimetypes.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/MediaModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/MapModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/LayoutConstraint.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ImageLoader.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/FilesystemModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GestureModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/DatabaseModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ContactsModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/Bridge.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/AppModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/APIModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/AccelerometerModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollableView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIScrollView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIWebView.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/GDataXMLNode.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/ListenerEntry.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/XMLModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/AQRecorder.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/SCListener.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIPicker.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/UIImage+Alpha.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/UIImage+Resize.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/UtilsModule.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
